Date,Close,Open,High,Low,Vol.
2021-12-30,78300,78900,79500,78100,14236700
2021-12-29,78800,80200,80200,78500,19794795
2021-12-28,80300,80200,80400,79700,18226325
2021-12-27,80200,80600,80600,79800,10783368
2021-12-24,80500,80200,80800,80200,12086380
2021-12-23,79900,79800,80000,79300,13577498
2021-12-22,79400,78900,79400,78800,17105892
2021-12-21,78100,77900,78300,77500,14245298
2021-12-20,77100,77600,77800,76800,11264375
2021-12-17,78000,76800,78000,76800,13108479
2021-12-16,77800,78500,78500,77400,11996128
2021-12-15,77600,76400,77600,76300,9584939
2021-12-14,77000,76500,77200,76200,10976660
2021-12-13,76800,77200,78300,76500,15038750
2021-12-10,76900,77400,77600,76800,9155219
2021-12-09,78200,77400,78200,77000,21604528
2021-12-08,77400,78300,78600,77100,21558340
2021-12-07,77400,76100,77700,75600,19232453
2021-12-06,76300,75100,76700,74900,16391250
2021-12-03,75600,75600,76000,74100,18330240
2021-12-02,75800,73900,75800,73800,23652940
2021-12-01,74400,72000,74800,71600,21954856
2021-11-30,71300,73200,73900,70500,30364841
2021-11-29,72300,71700,73000,71400,16682559
2021-11-26,72300,73500,74100,72000,13002242
2021-11-25,73700,75100,75100,73600,12559258
2021-11-24,74800,76000,76200,74100,15652305
2021-11-23,75300,76000,76000,74500,22029195
2021-11-22,74900,73300,75200,73000,27506623
2021-11-19,71200,70400,71400,70100,11954728
2021-11-18,70200,70700,71000,70200,10144957
2021-11-17,70700,71300,71600,70600,11027606
2021-11-16,71300,71500,72000,71300,10919239
2021-11-15,71400,71700,71900,70900,12420710
2021-11-12,70600,70200,70900,69900,10087450
2021-11-11,69900,69900,70000,69600,11489122
2021-11-10,70200,70300,70900,70200,9422009
2021-11-09,70500,70300,71000,70100,11159589
2021-11-08,70600,70400,70600,69800,11121981
2021-11-05,70200,71600,71600,70200,12667743
2021-11-04,70600,71200,71600,70500,11818987
2021-11-03,70400,71700,71700,70100,12770428
2021-11-02,71500,70800,72200,70700,16812570
2021-11-01,69900,70200,70600,69900,11503729
2021-10-29,69800,71200,71600,69700,17016151
2021-10-28,70700,69500,72200,69500,20644902
2021-10-27,70100,71000,71000,70000,10295316
2021-10-26,71100,70600,71500,70400,10528252
2021-10-25,70200,69900,70600,69500,10029621
2021-10-22,70400,70000,70700,70000,8395448
2021-10-21,70200,70300,70600,70000,10891094
2021-10-20,70300,70700,71000,70200,10151638
2021-10-19,70600,70800,71000,70400,9507991
2021-10-18,70200,70200,70300,69200,13486391
2021-10-15,70100,70200,71000,70000,18051612
2021-10-14,69400,69000,69800,68800,19520641
2021-10-13,68800,68700,69600,68300,24172015
2021-10-12,69000,70700,70900,68700,31001484
2021-10-08,71500,72300,72400,71500,14043287
2021-10-07,71600,71600,72100,71300,13683532
2021-10-06,71300,72600,72800,71200,18956962
2021-10-05,72200,73000,73000,71400,24013921
2021-10-01,73200,73900,74000,72900,15803395
2021-09-30,74100,74300,74800,73700,19919361
2021-09-29,74100,74800,75300,73800,23992458
2021-09-28,76300,77700,77800,76200,15406382
2021-09-27,77700,77300,77700,77000,11699798
2021-09-24,77300,77600,77700,77100,12247274
2021-09-23,77400,77500,77600,76800,17055590
2021-09-17,77200,76300,77200,75900,16289502
2021-09-16,76100,77300,77400,76100,13067622
2021-09-15,77000,77400,77400,76400,12829128
2021-09-14,76600,77100,77700,76600,18167057
2021-09-13,76300,75200,76300,75100,11397775
2021-09-10,75300,75300,75600,74800,10103212
2021-09-09,75300,76400,76600,75000,17600770
2021-09-08,76300,76000,76400,75600,11798147
2021-09-07,76100,77100,77100,75900,13239401
2021-09-06,77300,76800,77600,76600,12861180
2021-09-03,76600,76400,76700,76000,12096419
2021-09-02,76000,76800,76800,75700,15347486
2021-09-01,76800,76700,77100,75900,16114775
2021-08-31,76700,74900,76700,74300,24630370
2021-08-30,74600,75400,75500,74200,12686999
2021-08-27,74300,74300,75000,73800,15172748
2021-08-26,74600,76100,76200,74600,16671494
2021-08-25,75700,76200,76600,74900,22319664
2021-08-24,75600,73900,75700,73900,21016913
2021-08-23,73300,73300,74000,73000,19384648
2021-08-20,72700,73500,73900,72500,22364803
2021-08-19,73100,73500,74400,73100,22166298
2021-08-18,73900,73900,74600,73100,29192631
2021-08-17,74200,74000,75100,74000,30944847
2021-08-13,74400,75800,76000,74100,61270643
2021-08-12,77000,77100,78200,76900,42365223
2021-08-11,78500,79600,79800,78500,30241137
2021-08-10,80200,82300,82400,80100,20362639
2021-08-09,81500,81500,82300,80900,15522581
2021-08-06,81500,81900,82500,81300,13342623
2021-08-05,82100,83300,83300,82000,18485469
2021-08-04,82900,82200,83100,81800,25642368
2021-08-03,81400,79400,81400,79300,24339360
2021-08-02,79300,79200,79500,78700,11739124
2021-07-30,78500,78900,78900,78500,13823411
2021-07-29,79000,78800,79400,78800,14360453
